,,,,,,,,,,,,,,,,,,,,Period 1,,,,,Period 2,,,,
pop_id,lcname,idtype,ID,secorcamp,author_x,cadence,fluxamplitude,TIC,gaiadr3_source_id,epic_id,per,per2,group,age_Myr,disco_paper,author_y,year,calc_per,complex_status,Score,Flare,Shelf,Evolution,Notes,Score,Flare,Shelf,Evolution,Notes
0,EPIC-246676629-13-EVEREST-1800,EPIC,246676629,13,EVEREST,1800,0.075449486,59129133,3392549449695395968,246676629,0.6253,0.6332,Taurus,2,Stauffer_2018,Stauffer,2018,0.6253540293,Complex,2,0,0,1,,1,0,0,0,Very hard to tell what's going on 
0,EPIC-246676629-13-K2SFF-1800,EPIC,246676629,13,K2SFF,1800,0.083410673,59129133,3392549449695395968,246676629,0.6253,0.6332,Taurus,2,Stauffer_2018,Stauffer,2018,0.6254739751,Complex,9,0,0,0,EVEREST is actually better for this object,9,0,0,0,Cadence has lined up weirdly with period
0,TIC-59129133-5-FFI-30min,TIC,59129133,5,FFI,30min,0.041935422,59129133,3392549449695395968,246676629,0.6253,0.6332,Taurus,2,Stauffer_2018,Stauffer,2018,0.6281349043,Complex,2,1,0,1,,1,1,0,1,
0,TIC-59129133-32-FFI-10min,TIC,59129133,32,FFI,10min,0.05379337,59129133,3392549449695395968,246676629,0.6253,0.6332,Taurus,2,Stauffer_2018,Stauffer,2018,0.6287361258,Complex,2,0,0,1,,2,0,0,0,
0,TIC-59129133-43-SPOC-120,TIC,59129133,43,SPOC,120,0.053993285,59129133,3392549449695395968,246676629,0.6253,0.6332,Taurus,2,Stauffer_2018,Stauffer,2018,0.6271660061,Complex,2,2,1,1,,2,2,0,1,Literature period might be a little off
0,TIC-59129133-44-SPOC-120,TIC,59129133,44,SPOC,120,0.056758404,59129133,3392549449695395968,246676629,0.6253,0.6332,Taurus,2,Stauffer_2018,Stauffer,2018,0.625859624,Complex,2,2,0,1,,2,2,0,1,
0,TIC-59129133-71-FFI-200s,TIC,59129133,71,FFI,200s,0.04983628,59129133,3392549449695395968,246676629,0.6253,0.6332,Taurus,2,Stauffer_2018,Stauffer,2018,0.6263098982,Complex,2,0,1,1,,2,0,0,0,Can't really see the behavior of this period on the riverplot this sector
1,EPIC-246682490-13-K2SFF-1800,EPIC,246682490,13,K2SFF,1800,0.049146736,59091144,3392553852037339776,246682490,0.4377,3.6324,Taurus,2,Stauffer_2018,Stauffer,2018,3.640283744,Double Dip,2,0,0,1,,0,0,0,1,
1,EPIC-246682490-13-EVEREST-1800,EPIC,246682490,13,EVEREST,1800,0.396350531,59091144,3392553852037339776,246682490,0.4377,3.6324,Taurus,2,Stauffer_2018,Stauffer,2018,3.624520271,Complex,9,0,0,0,,9,0,0,0,
1,TIC-59091144-5-FFI-30min,TIC,59091144,5,FFI,30min,0.023516403,59091144,3392553852037339776,246682490,0.4377,3.6324,Taurus,2,Stauffer_2018,Stauffer,2018,3.64257798,Double Dip,1,0,0,0,Cadence lines up weirdly with period,0,0,0,0,
1,TIC-59091144-32-FFI-10min,TIC,59091144,32,FFI,10min,0.016006259,59091144,3392553852037339776,246682490,0.4377,3.6324,Taurus,2,Stauffer_2018,Stauffer,2018,0.4379886267,Complex,1,1,0,1,,1,1,0,0,
1,TIC-59091144-43-SPOC-120,TIC,59091144,43,SPOC,120,0.024946266,59091144,3392553852037339776,246682490,0.4377,3.6324,Taurus,2,Stauffer_2018,Stauffer,2018,0.4211810344,Complex,2,1,0,0,,1,1,0,0,
1,TIC-59091144-44-SPOC-120,TIC,59091144,44,SPOC,120,0.02627793,59091144,3392553852037339776,246682490,0.4377,3.6324,Taurus,2,Stauffer_2018,Stauffer,2018,0.4209792635,Complex,2,1,0,0,Keeps finding a third period 0.421 that has no complexity,1,1,0,0,
1,TIC-59091144-71-FFI-200s,TIC,59091144,71,FFI,200s,0.025818591,59091144,3392553852037339776,246682490,0.4377,3.6324,Taurus,2,Stauffer_2018,Stauffer,2018,3.598573662,Double Dip,2,1,0,0,,0,1,0,0,
2,EPIC-247343526-13-K2SFF-1800,EPIC,247343526,13,K2SFF,1800,0.1205886977,118769116,3411342134934571520,247343526,0.3568,,Taurus,2,Stauffer_2018,Stauffer,2018,0.35685267,Double Dip,1,0,0,0,,,,,,
2,EPIC-247343526-13-EVEREST-1800,EPIC,247343526,13,EVEREST,1800,0.208460977,118769116,3411342134934571520,247343526,0.3568,,Taurus,2,Stauffer_2018,Stauffer,2018,0.3567436627,Complex,9,0,0,0,,,,,,
2,TIC-118769116-43-SPOC-120,TIC,118769116,43,SPOC,120,0.085751528,118769116,3411342134934571520,247343526,0.3568,,Taurus,2,Stauffer_2018,Stauffer,2018,0.3568740609,Complex,2,0,0,0,,,,,,
2,TIC-118769116-44-SPOC-120,TIC,118769116,44,SPOC,120,0.079107344,118769116,3411342134934571520,247343526,0.3568,,Taurus,2,Stauffer_2018,Stauffer,2018,0.3563946624,Complex,2,0,0,1,,,,,,
2,TIC-118769116-70-FFI-200s,TIC,118769116,70,FFI,200s,0.01803551,118769116,3411342134934571520,247343526,0.3568,,Taurus,2,Stauffer_2018,Stauffer,2018,0.3566632609,Complex,2,0,0,0,,,,,,
2,TIC-118769116-71-FFI-200s,TIC,118769116,71,FFI,200s,0.017754974,118769116,3411342134934571520,247343526,0.3568,,Taurus,2,Stauffer_2018,Stauffer,2018,0.3566081668,Complex,2,0,0,0,,,,,,
3,EPIC-203354381-2-EVEREST-1800,EPIC,203354381,2,EVEREST,1800,0.097227604,175594111,6045818685674325760,203354381,0.5993,,Upper Scorpius,10,Stauffer_2018,Stauffer,2018,0.599622682,Complex,9,0,0,0,,,,,,
3,EPIC-203354381-2-K2SFF-1800,EPIC,203354381,2,K2SFF,1800,0.1647637128,175594111,6045818685674325760,203354381,0.5993,,Upper Scorpius,10,Stauffer_2018,Stauffer,2018,0.599145916,Complex,2,1,0,0,,,,,,
3,TIC-175594111-91-SPOC-120,TIC,175594111,91,SPOC,120,0.091217744,175594111,6045818685674325760,203354381,0.5993,,Upper Scorpius,10,Stauffer_2018,Stauffer,2018,0.5997183296,Complex,2,1,0,0,,,,,,
4,EPIC-203636498-2-EVEREST-1800,EPIC,203636498,2,EVEREST,1800,0.04579258,322928171,6048612514663537280,203636498,0.7794,,Upper Scorpius,10,Stauffer_2018,Stauffer,2018,3.586808525,Complex,9,0,0,0,,,,,,
4,EPIC-203636498-2-K2SFF-1800,EPIC,203636498,2,K2SFF,1800,0.073792668,322928171,6048612514663537280,203636498,0.7794,,Upper Scorpius,10,Stauffer_2018,Stauffer,2018,0.7785651545,Complex,2,1,0,0,Long term darkening trend,,,,,
4,TIC-322928171-91-SPOC-120,TIC,322928171,91,SPOC,120,0.059474677,322928171,6048612514663537280,203636498,0.7794,,Upper Scorpius,10,Stauffer_2018,Stauffer,2018,0.7764173466,Complex,2,0,0,0,,,,,,
5,EPIC-203821589-2-EVEREST-1800,EPIC,203821589,2,EVEREST,1800,0.051837429,175743566,6049078741946841856,203821589,0.6677,0.9105,Rho Ophiuchi,1,Stauffer_2018,Stauffer,2018,0.040876753,Complex,9,0,0,0,,9,0,0,0,
5,EPIC-203821589-2-K2SFF-1800,EPIC,203821589,2,K2SFF,1800,0.1193304289,175743566,6049078741946841856,203821589,0.6677,0.9105,Rho Ophiuchi,1,Stauffer_2018,Stauffer,2018,0.9102884567,Complex,0,0,0,0,Data still kind of sucks but better than EVEREST. Long term darkening trend.,0,0,0,0,
5,TIC-175743566-91-SPOC-120,TIC,175743566,91,SPOC,120,0.025267357,175743566,6049078741946841856,203821589,0.6677,0.9105,Rho Ophiuchi,1,Stauffer_2018,Stauffer,2018,0.6678281265,Complex,2,0,0,0,,1,0,0,0,No periodogram peak at this period
6,EPIC-203897692-2-EVEREST-1800,EPIC,203897692,2,EVEREST,1800,0.072636858,98689067,6049136569386567296,203897692,0.6043,0.5011,Rho Ophiuchi,1,Stauffer_2018,Stauffer,2018,0.040876748,Complex,1,0,0,0,Data sucks but is better than K2SFF,0,0,0,0,
6,EPIC-203897692-2-K2SFF-1800,EPIC,203897692,2,K2SFF,1800,0.1547828266,98689067,6049136569386567296,203897692,0.6043,0.5011,Rho Ophiuchi,1,Stauffer_2018,Stauffer,2018,6,Complex,9,0,0,0,,9,0,0,0,
6,TIC-98689067-91-SPOC-120,TIC,98689067,91,SPOC,120,0.1549639344,98689067,6049136569386567296,203897692,0.6043,0.5011,Rho Ophiuchi,1,Stauffer_2018,Stauffer,2018,5.70817413,Not Complex,1,0,0,0,Seems like there is another period of at least 5 days,0,0,0,0,No visible periodic behavior
7,EPIC-204060981-2-K2SFF-1800,EPIC,204060981,2,K2SFF,1800,0.051716173,49072162,6049979104536677632,204060981,0.3996,0.3802,Upper Scorpius,10,Stauffer_2018,Stauffer,2018,0.3995465737,Complex,2,0,0,0,,2,0,0,0,
7,EPIC-204060981-2-EVEREST-1800,EPIC,204060981,2,EVEREST,1800,0.4244542813,49072162,6049979104536677632,204060981,0.3996,0.3802,Upper Scorpius,10,Stauffer_2018,Stauffer,2018,0.040880984,Complex,9,0,0,0,,9,0,0,0,
7,TIC-49072162-91-SPOC-120,TIC,49072162,91,SPOC,120,0.041329551,49072162,6049979104536677632,204060981,0.3996,0.3802,Upper Scorpius,10,Stauffer_2018,Stauffer,2018,0.1901224505,Complex,2,0,0,0,,2,0,0,1,
8,EPIC-204185983-2-K2SFF-1800,EPIC,204185983,2,K2SFF,1800,0.1394942583,203822419,6050952515921144192,204185983,1.0529,,Rho Ophiuchi,1,Stauffer_2018,Stauffer,2018,1.051068103,Complex,2,0,0,0,Data isn't great but complexity is clear. Long term darkening trend.,,,,,
8,EPIC-204185983-2-EVEREST-1800,EPIC,204185983,2,EVEREST,1800,0.090100026,203822419,6050952515921144192,204185983,1.0529,,Rho Ophiuchi,1,Stauffer_2018,Stauffer,2018,1.050866427,Complex,9,0,0,0,,,,,,
8,TIC-203822419-91-SPOC-120,TIC,203822419,91,SPOC,120,0.147876775,203822419,6050952515921144192,204185983,1.0529,,Rho Ophiuchi,1,Stauffer_2018,Stauffer,2018,1.053333279,Complex,2,0,1,1,,,,,,
9,EPIC-204099739-2-EVEREST-1800,EPIC,204099739,2,EVEREST,1800,0.091259663,48908525,6242105876588253056,204099739,0.7428,0.7158,Upper Scorpius,10,Stauffer_2018,Stauffer,2018,0.5285461617,Complex,9,0,0,0,,9,0,0,0,
9,EPIC-204099739-2-K2SFF-1800,EPIC,204099739,2,K2SFF,1800,0.090446979,48908525,6242105876588253056,204099739,0.7428,0.7158,Upper Scorpius,10,Stauffer_2018,Stauffer,2018,0.7153094472,Complex,1,0,0,0,,0,0,0,0,
9,TIC-48908525-91-FFI-200s,TIC,48908525,91,FFI,200s,0.018005101,48908525,6242105876588253056,204099739,0.7428,0.7158,Upper Scorpius,10,Stauffer_2018,Stauffer,2018,0.7156420957,Complex,2,0,0,0,,0,0,0,0,
10,EPIC-205267399-2-K2SFF-1800,EPIC,205267399,2,K2SFF,1800,0.047272795,49815071,6246044017998844160,205267399,0.3344,0.3311,Upper Scorpius,10,Stauffer_2018,Stauffer,2018,0.331222583,Complex,2,1,0,0,,0,1,0,0,
10,EPIC-205267399-2-EVEREST-1800,EPIC,205267399,2,EVEREST,1800,0.3068262042,49815071,6246044017998844160,205267399,0.3344,0.3311,Upper Scorpius,10,Stauffer_2018,Stauffer,2018,6,Complex,9,0,0,0,,9,0,0,0,
10,TIC-49815071-91-SPOC-120,TIC,49815071,91,SPOC,120,0.049877107,49815071,6246044017998844160,205267399,0.3344,0.3311,Upper Scorpius,10,Stauffer_2018,Stauffer,2018,0.331722302,Complex,2,0,0,1,Evolution might just be due towards the binary but hard to tell,1,0,0,0,
11,EPIC-203050730-2-K2SFF-1800,EPIC,203050730,2,K2SFF,1800,0.023901501,204792541,6044751575283331840,203050730,0.4865,0.774,Upper Scorpius,10,Stauffer_2017,Stauffer,2017,0.4863217032,Complex,2,0,0,0,,1,0,0,0,
11,EPIC-203050730-2-EVEREST-1800,EPIC,203050730,2,EVEREST,1800,0.020571916,204792541,6044751575283331840,203050730,0.4865,0.774,Upper Scorpius,10,Stauffer_2017,Stauffer,2017,1.579687812,Complex,9,0,0,0,,9,0,0,0,
11,TIC-204792541-91-SPOC-120,TIC,204792541,91,SPOC,120,0.03155545,204792541,6044751575283331840,203050730,0.4865,0.774,Upper Scorpius,10,Stauffer_2017,Stauffer,2017,0.772336354,Complex,2,0,0,0,,0,0,0,0,
12,EPIC-203185083-2-K2SFF-1800,EPIC,203185083,2,K2SFF,1800,0.1188362162,205060766,6044838303564444544,203185083,0.44,,Upper Scorpius,10,Stauffer_2017,Stauffer,2017,0.4399298745,Complex,2,1,1,1,,,,,,
12,EPIC-203185083-2-EVEREST-1800,EPIC,203185083,2,EVEREST,1800,0.024984455,205060766,6044838303564444544,203185083,0.44,,Upper Scorpius,10,Stauffer_2017,Stauffer,2017,4.705016575,Complex,9,0,0,0,,,,,,
12,TIC-205060766-91-SPOC-120,TIC,205060766,91,SPOC,120,0.1320141792,205060766,6044838303564444544,203185083,0.44,,Upper Scorpius,10,Stauffer_2017,Stauffer,2017,0.2199557961,Complex,2,1,0,0,,,,,,
13,EPIC-203534383-2-EVEREST-1800,EPIC,203534383,2,EVEREST,1800,0.045383409,68502886,6048717277503393792,203534383,0.2784,0.3234,Upper Scorpius,10,Stauffer_2017,Stauffer,2017,3.586808305,Complex,9,0,0,0,,9,0,0,0,
13,EPIC-203534383-2-K2SFF-1800,EPIC,203534383,2,K2SFF,1800,0.038640148,68502886,6048717277503393792,203534383,0.2784,0.3234,Upper Scorpius,10,Stauffer_2017,Stauffer,2017,0.2783818309,Complex,2,2,0,0,,1,2,0,0,
13,TIC-68502886-91-SPOC-120,TIC,68502886,91,SPOC,120,0.1572326362,68502886,6048717277503393792,203534383,0.2784,0.3234,Upper Scorpius,10,Stauffer_2017,Stauffer,2017,0.09279446,Complex,2,0,0,0,,0,0,0,0,No clear periodic behavior
14,EPIC-203462615-2-K2SFF-1800,EPIC,203462615,2,K2SFF,1800,0.067891493,66750314,6235428336315960576,203462615,0.5201,0.4421,Upper Scorpius,10,Stauffer_2017,Stauffer,2017,0.5202857005,Complex,2,0,0,0,Sudden brightening due to data issues.,1,0,0,0,
14,EPIC-203462615-2-EVEREST-1800,EPIC,203462615,2,EVEREST,1800,0.045609392,66750314,6235428336315960576,203462615,0.5201,0.4421,Upper Scorpius,10,Stauffer_2017,Stauffer,2017,3.908338939,Complex,9,0,0,0,,9,0,0,0,
14,TIC-66750314-91-SPOC-120,TIC,66750314,91,SPOC,120,0.042721164,66750314,6235428336315960576,203462615,0.5201,0.4421,Upper Scorpius,10,Stauffer_2017,Stauffer,2017,0.2600133306,Complex,2,1,0,0,,2,1,0,0,
15,EPIC-204066898-2-EVEREST-1800,EPIC,204066898,2,EVEREST,1800,0.060299362,12659333,6237069013821425408,204066898,0.3956,0.5386,Upper Scorpius,10,Stauffer_2017,Stauffer,2017,0.081690478,Complex,9,0,0,0,,9,0,0,0,
15,EPIC-204066898-2-K2SFF-1800,EPIC,204066898,2,K2SFF,1800,0.045735727,12659333,6237069013821425408,204066898,0.3956,0.5386,Upper Scorpius,10,Stauffer_2017,Stauffer,2017,0.3954677174,Complex,2,1,0,1,Evolution might just be due to the binary but hard to tell,0,1,0,0,What is happening
15,EPIC-204066898-15-EVEREST-1800,EPIC,204066898,15,EVEREST,1800,0.075795269,12659333,6237069013821425408,204066898,0.3956,0.5386,Upper Scorpius,10,Stauffer_2017,Stauffer,2017,0.3955653558,Complex,2,1,0,0,Evolution might just be due to the binary but hard to tell,0,1,0,0,What is happening
15,EPIC-204066898-15-K2SFF-1800,EPIC,204066898,15,K2SFF,1800,0.1322634186,12659333,6237069013821425408,204066898,0.3956,0.5386,Upper Scorpius,10,Stauffer_2017,Stauffer,2017,0.3955189828,Complex,9,0,0,0,Worse than EVEREST this time,9,0,0,0,What is happening
15,TIC-12659333-91-SPOC-120,TIC,12659333,91,SPOC,120,0.0456411,12659333,6237069013821425408,204066898,0.3956,0.5386,Upper Scorpius,10,Stauffer_2017,Stauffer,2017,0.3951416673,Complex,2,0,0,1,,0,0,0,0,
16,EPIC-204117263-2-K2SFF-1800,EPIC,204117263,2,K2SFF,1800,0.069436498,49072492,6242145626506129664,204117263,0.6423,,Upper Scorpius,10,Stauffer_2017,Stauffer,2017,0.6428958271,Complex,2,1,0,1,,,,,,
16,EPIC-204117263-2-EVEREST-1800,EPIC,204117263,2,EVEREST,1800,0.049121085,49072492,6242145626506129664,204117263,0.6423,,Upper Scorpius,10,Stauffer_2017,Stauffer,2017,3.009171785,Complex,9,0,0,0,,,,,,
16,TIC-49072492-91-SPOC-120,TIC,49072492,91,SPOC,120,0.068634629,49072492,6242145626506129664,204117263,0.6423,,Upper Scorpius,10,Stauffer_2017,Stauffer,2017,0.6409357141,Complex,2,1,0,0,,,,,,
17,EPIC-204367193-2-K2SFF-1800,EPIC,204367193,2,K2SFF,1800,0.119295297,49198167,6242649340270424704,204367193,0.4835,,Upper Scorpius,10,Stauffer_2017,Stauffer,2017,0.4832875652,Complex,2,0,0,0,,,,,,
17,EPIC-204367193-2-EVEREST-1800,EPIC,204367193,2,EVEREST,1800,0.056276302,49198167,6242649340270424704,204367193,0.4835,,Upper Scorpius,10,Stauffer_2017,Stauffer,2017,6,Complex,9,0,0,0,,,,,,
17,TIC-49198167-91-SPOC-120,TIC,49198167,91,SPOC,120,0.7244858086,49198167,6242649340270424704,204367193,0.4835,,Upper Scorpius,10,Stauffer_2017,Stauffer,2017,0.1611501585,Complex,1,0,0,0,Very noisy,,,,,
18,EPIC-205110559-2-K2SFF-1800,EPIC,205110559,2,K2SFF,1800,0.040588929,49518818,6245595108015533824,205110559,0.4031,,Upper Scorpius,10,Stauffer_2017,Stauffer,2017,0.4032900885,Complex,2,1,1,1,,,,,,
18,EPIC-205110559-2-EVEREST-1800,EPIC,205110559,2,EVEREST,1800,0.1199015566,49518818,6245595108015533824,205110559,0.4031,,Upper Scorpius,10,Stauffer_2017,Stauffer,2017,3.722931171,Complex,9,0,0,0,,,,,,
18,TIC-49518818-91-SPOC-120,TIC,49518818,91,SPOC,120,0.049883193,49518818,6245595108015533824,205110559,0.4031,,Upper Scorpius,10,Stauffer_2017,Stauffer,2017,0.403184539,Complex,2,0,0,1,,,,,,
19,EPIC-204918279-2-EVEREST-1800,EPIC,204918279,2,EVEREST,1800,0.020636371,220765024,6246944689821248128,204918279,0.4665,0.4594,Upper Scorpius,10,Stauffer_2017,Stauffer,2017,3.586807346,Complex,9,0,0,0,,9,0,0,0,
19,EPIC-204918279-2-K2SFF-1800,EPIC,204918279,2,K2SFF,1800,0.01735832,220765024,6246944689821248128,204918279,0.4665,0.4594,Upper Scorpius,10,Stauffer_2017,Stauffer,2017,0.2332857554,Complex,2,1,0,1,,0,1,0,0,Weird
20,EPIC-204897050-2-EVEREST-1800,EPIC,204897050,2,EVEREST,1800,0.092131865,9669706,6247083125210430080,204897050,0.2639,,Upper Scorpius,10,Stauffer_2017,Stauffer,2017,0.263810822,Complex,9,0,0,0,,,,,,
20,EPIC-204897050-2-K2SFF-1800,EPIC,204897050,2,K2SFF,1800,0.086602379,9669706,6247083125210430080,204897050,0.2639,,Upper Scorpius,10,Stauffer_2017,Stauffer,2017,0.2637855185,Complex,2,0,0,0,Long term darkening trend,,,,,
20,TIC-9669706-91-SPOC-120,TIC,9669706,91,SPOC,120,0.1072106183,9669706,6247083125210430080,204897050,0.2639,,Upper Scorpius,10,Stauffer_2017,Stauffer,2017,0.2637425963,Complex,2,0,0,0,,,,,,
21,TIC-280945693-10-FFI-30min,TIC,280945693,10,FFI,30min,1.571943597,280945693,5234117008292638464,<NA>,0.6363,,Lower Centaurus-Crux,16,Stauffer_2021,Stauffer,2021,0.1689047733,Complex,9,0,0,0,,,,,,
21,TIC-280945693-11-SPOC-120,TIC,280945693,11,SPOC,120,0.045772517,280945693,5234117008292638464,<NA>,0.6363,,Lower Centaurus-Crux,16,Stauffer_2021,Stauffer,2021,0.6354010819,Complex,2,1,0,0,,,,,,
21,TIC-280945693-37-SPOC-120,TIC,280945693,37,SPOC,120,0.047525901,280945693,5234117008292638464,<NA>,0.6363,,Lower Centaurus-Crux,16,Stauffer_2021,Stauffer,2021,0.635485,Complex,2,2,0,0,,,,,,
21,TIC-280945693-38-SPOC-120,TIC,280945693,38,SPOC,120,0.0493698,280945693,5234117008292638464,<NA>,0.6363,,Lower Centaurus-Crux,16,Stauffer_2021,Stauffer,2021,0.6379003803,Complex,2,0,0,0,,,,,,
21,TIC-280945693-64-SPOC-120,TIC,280945693,64,SPOC,120,0.071928382,280945693,5234117008292638464,<NA>,0.6363,,Lower Centaurus-Crux,16,Stauffer_2021,Stauffer,2021,0.6365732482,Not Complex,1,0,0,0,,,,,,
21,TIC-280945693-65-SPOC-120,TIC,280945693,65,SPOC,120,0.071524382,280945693,5234117008292638464,<NA>,0.6363,,Lower Centaurus-Crux,16,Stauffer_2021,Stauffer,2021,0.6370841223,Double Dip,1,0,0,1,,,,,,
22,TIC-296790810-10-FFI-30min,TIC,296790810,10,FFI,30min,0.019026377,296790810,5236296171620605824,<NA>,0.3713,,UCL/LCC,16,Stauffer_2021,Stauffer,2021,0.3713948883,Complex,2,0,0,0,Literature period slightly off?,,,,,
22,TIC-296790810-11-FFI-30min,TIC,296790810,11,FFI,30min,0.032323483,296790810,5236296171620605824,<NA>,0.3713,,UCL/LCC,16,Stauffer_2021,Stauffer,2021,0.372192173,Complex,2,2,0,1,,,,,,
22,TIC-296790810-37-FFI-10min,TIC,296790810,37,FFI,10min,0.028301513,296790810,5236296171620605824,<NA>,0.3713,,UCL/LCC,16,Stauffer_2021,Stauffer,2021,0.1858997812,Complex,2,0,0,0,Literature period definitely slightly off,,,,,
22,TIC-296790810-38-FFI-10min,TIC,296790810,38,FFI,10min,0.023582135,296790810,5236296171620605824,<NA>,0.3713,,UCL/LCC,16,Stauffer_2021,Stauffer,2021,0.1857822387,Complex,2,0,1,0,,,,,,
22,TIC-296790810-64-SPOC-120,TIC,296790810,64,SPOC,120,0.083885491,296790810,5236296171620605824,<NA>,0.3713,,UCL/LCC,16,Stauffer_2021,Stauffer,2021,0.1238841637,Complex,2,0,0,0,,,,,,
22,TIC-296790810-65-SPOC-120,TIC,296790810,65,SPOC,120,0.1122136354,296790810,5236296171620605824,<NA>,0.3713,,UCL/LCC,16,Stauffer_2021,Stauffer,2021,0.1239274817,Complex,2,0,0,0,,,,,,
23,TIC-290889135-10-FFI-30min,TIC,290889135,10,FFI,30min,0.061266827,290889135,5237270068366411392,<NA>,0.4835,0.3072,UCL/LCC,16,Rebull_2022,Rebull,2022,0.4838388458,Complex,0,0,0,0,,1,0,0,0,
23,TIC-290889135-11-FFI-30min,TIC,290889135,11,FFI,30min,0.063381531,290889135,5237270068366411392,<NA>,0.4835,0.3072,UCL/LCC,16,Rebull_2022,Rebull,2022,0.4840288197,Complex,0,1,0,0,,1,1,0,0,
23,TIC-290889135-37-FFI-10min,TIC,290889135,37,FFI,10min,0.045581486,290889135,5237270068366411392,<NA>,0.4835,0.3072,UCL/LCC,16,Rebull_2022,Rebull,2022,0.4842556194,Complex,0,0,0,0,,2,0,0,0,
23,TIC-290889135-38-FFI-10min,TIC,290889135,38,FFI,10min,0.046363099,290889135,5237270068366411392,<NA>,0.4835,0.3072,UCL/LCC,16,Rebull_2022,Rebull,2022,0.483045278,Complex,0,1,0,0,Literature period perhaps slightly off,2,1,0,0,
23,TIC-290889135-64-FFI-200s,TIC,290889135,64,FFI,200s,0.056273203,290889135,5237270068366411392,<NA>,0.4835,0.3072,UCL/LCC,16,Rebull_2022,Rebull,2022,0.4832933579,Complex,1,2,1,0,,2,2,0,0,
23,TIC-290889135-65-FFI-200s,TIC,290889135,65,FFI,200s,0.048330388,290889135,5237270068366411392,<NA>,0.4835,0.3072,UCL/LCC,16,Rebull_2022,Rebull,2022,0.4830723873,Complex,1,2,0,0,,2,2,0,1,
24,TIC-301432612-10-FFI-30min,TIC,301432612,10,FFI,30min,0.04142722,301432612,5341919587915807616,<NA>,0.5044,,UCL/LCC,16,Stauffer_2021,Stauffer,2021,0.505416376,Complex,2,0,0,0,,,,,,
24,TIC-301432612-11-FFI-30min,TIC,301432612,11,FFI,30min,0.038305252,301432612,5341919587915807616,<NA>,0.5044,,UCL/LCC,16,Stauffer_2021,Stauffer,2021,0.5038549772,Complex,2,0,0,0,,,,,,
24,TIC-301432612-37-FFI-10min,TIC,301432612,37,FFI,10min,0.041736317,301432612,5341919587915807616,<NA>,0.5044,,UCL/LCC,16,Stauffer_2021,Stauffer,2021,0.5035433709,Complex,2,0,0,0,,,,,,
24,TIC-301432612-64-FFI-200s,TIC,301432612,64,FFI,200s,0.165893383,301432612,5341919587915807616,<NA>,0.5044,,UCL/LCC,16,Stauffer_2021,Stauffer,2021,0.01636028,Complex,9,0,0,0,,,,,,
25,TIC-93763678-10-FFI-30min,TIC,93763678,10,FFI,30min,0.009288064,93763678,5345273648130813696,<NA>,0.9156,,UCL/LCC,16,Rebull_2022,Rebull,2022,0.912028086,Complex,2,1,0,1,,,,,,
25,TIC-93763678-64-FFI-200s,TIC,93763678,64,FFI,200s,0.014700071,93763678,5345273648130813696,<NA>,0.9156,,UCL/LCC,16,Rebull_2022,Rebull,2022,0.9117807131,Complex,2,1,1,1,,,,,,
25,TIC-93763678-90-FFI-200s,TIC,93763678,90,FFI,200s,0.013488574,93763678,5345273648130813696,<NA>,0.9156,,UCL/LCC,16,Rebull_2022,Rebull,2022,0.9162145208,Complex,2,0,0,0,,,,,,
26,TIC-448002486-11-FFI-30min,TIC,448002486,11,FFI,30min,0.023532872,448002486,5856059166484152320,<NA>,0.3593,,UCL/LCC,16,Stauffer_2021,Stauffer,2021,0.179568193,Double Dip,2,0,0,0,,,,,,
26,TIC-448002486-38-FFI-10min,TIC,448002486,38,FFI,10min,0.034181041,448002486,5856059166484152320,<NA>,0.3593,,UCL/LCC,16,Stauffer_2021,Stauffer,2021,0.179533167,Complex,2,1,1,1,,,,,,
26,TIC-448002486-64-SPOC-120,TIC,448002486,64,SPOC,120,0.1178903341,448002486,5856059166484152320,<NA>,0.3593,,UCL/LCC,16,Stauffer_2021,Stauffer,2021,0.1795928495,Complex,2,1,0,0,,,,,,
26,TIC-448002486-65-SPOC-120,TIC,448002486,65,SPOC,120,0.115639019,448002486,5856059166484152320,<NA>,0.3593,,UCL/LCC,16,Stauffer_2021,Stauffer,2021,0.1796467014,Complex,2,1,0,0,,,,,,
27,TIC-328468855-11-FFI-30min,TIC,328468855,11,FFI,30min,0.011557686,328468855,5856567140866125440,<NA>,1.862,,UCL/LCC,16,Rebull_2022,Rebull,2022,1.865054033,Not Complex,1,0,1,1,,,,,,
27,TIC-328468855-38-FFI-10min,TIC,328468855,38,FFI,10min,0.018729869,328468855,5856567140866125440,<NA>,1.862,,UCL/LCC,16,Rebull_2022,Rebull,2022,0.6257574564,Complex,2,0,1,1,,,,,,
27,TIC-328468855-64-FFI-200s,TIC,328468855,64,FFI,200s,0.015838088,328468855,5856567140866125440,<NA>,1.862,,UCL/LCC,16,Rebull_2022,Rebull,2022,1.883908608,Not Complex,0,0,0,0,Double dipper?,,,,,
28,TIC-435899024-11-FFI-30min,TIC,435899024,11,FFI,30min,0.040001989,435899024,5861945711251717888,<NA>,0.3634,,UCL/LCC,16,Stauffer_2021,Stauffer,2021,0.3632082148,Complex,2,0,0,0,,,,,,
28,TIC-435899024-38-FFI-10min,TIC,435899024,38,FFI,10min,0.035267993,435899024,5861945711251717888,<NA>,0.3634,,UCL/LCC,16,Stauffer_2021,Stauffer,2021,0.363349247,Complex,2,0,1,1,,,,,,
